ID Incident,Date détection,Heure,Détecté par,Type incident,Criticité,Statut,Systèmes affectés,Description,Actions immédiates,Responsable traitement,Date résolution,Impact,Cause racine,Actions correctives,Coût estimé,Leçons apprises
INC-2024-001,2024-01-15,09:30,Antivirus EDR,Malware,Moyenne,Clôturé,Poste utilisateur finance,"Détection ransomware sur PC-FIN-05, fichier suspect dans email",Isolation réseau PC + scan complet,Admin Sys,2024-01-15,"Aucune donnée chiffrée, détection précoce",Email phishing avec pièce jointe malveillante,"Formation anti-phishing + filtrage email renforcé",500,Importance détection précoce
INC-2024-002,2024-02-03,14:15,Utilisateur,Accès non autorisé,Haute,Clôturé,Compte admin réseau,"Tentative accès compte admin depuis IP étrangère, 50 essais échoués",Blocage IP + désactivation compte + investigation,RSSI,2024-02-04,Aucun accès obtenu,Attaque brute force sur mot de passe faible,"MFA obligatoire comptes admin + politique mdp renforcée",2000,MFA critique pour comptes privilégiés
INC-2024-003,2024-02-20,11:00,Monitoring,Indisponibilité,Critique,Clôturé,Serveur production + base données,"Serveur PROD hors ligne 3h, interruption service client",Bascule serveur secours + investigation,DSI,2024-02-20,Perte CA estimée 15k€ + mécontentement clients,Panne disque dur sans RAID,Mise en place RAID + monitoring proactif,45000,Redondance matérielle essentielle
INC-2024-004,2024-03-10,16:45,Utilisateur,Fuite données potentielle,Haute,En cours,Email,Email envoyé par erreur à mauvais destinataire (liste clients),"Rappel email + contact destinataire + évaluation RGPD",DPO,,"Exposition 150 adresses emails clients",Erreur humaine + absence validation,"Sensibilisation + validation envoi emails sensibles",1000,Notification CNIL en cours évaluation
INC-2024-005,2024-03-25,08:00,SOC,Scan réseau,Faible,Clôturé,Pare-feu,"Scan ports détecté depuis internet, bloqué par firewall",Surveillance renforcée + vérification logs,Admin Réseau,2024-03-25,Aucun,Scan opportuniste,Aucune - règles firewall efficaces,0,Monitoring efficace
INC-2024-006,2024-04-12,19:30,Admin système,Configuration erronée,Moyenne,Clôturé,Serveur web,"Données internes accessibles publiquement suite mauvaise config",Correction config + vérification autres serveurs,Admin Sys,2024-04-12,Exposition 2h de docs internes (non sensibles),Erreur lors mise à jour,"Procédure validation config + checklist déploiement",800,Double validation changements critiques
INC-2024-007,2024-05-05,10:15,Helpdesk,Vol matériel,Haute,Clôturé,Ordinateur portable,"PC portable volé parking entreprise, contenait données projet",Désactivation compte + effacement à distance + déclaration,Sécurité,2024-05-05,Perte matériel 1200€ + données projet (sauvegardées),Vol dans véhicule non verrouillé,"Chiffrement disques obligatoire + sensibilisation vol",3500,Chiffrement disque efficace - données protégées
INC-2024-008,2024-06-18,23:00,Monitoring,Attaque DDoS,Critique,Clôturé,Site web + serveurs web,"Attaque DDoS 50Gbps, site inaccessible 6h",Activation protection DDoS CDN + filtrage,DSI + RSSI,2024-06-19,"Site web down 6h, impact commercial",Attaque ciblée secteur,"Abonnement protection DDoS permanente",8000,Protection DDoS essentielle pour activité en ligne
INC-2024-009,2024-07-22,14:00,DPO,Non-conformité RGPD,Moyenne,En cours,Base de données marketing,"Conservation données prospects >3ans sans consentement",Purge données obsolètes + revue processus,DPO,,"Risque amende RGPD",Absence procédure revue données,"Mise en place revue annuelle + automatisation purge",2000,Gouvernance données essentielle
INC-2024-010,2024-08-30,09:00,Utilisateur,Usurpation identité,Haute,En cours,Email + Téléphone,"Email phishing se faisant passer DG demandant virement urgent",Alerte finance + vérification authentique + sensibilisation,RSSI,,"Aucun virement effectué - vigilance",Social engineering,Formation anti-phishing ciblée direction,1500,Validation hors-bande virements importants